pais,valor,indicador,tiempo
Marshall Islands,17.3,General government debt as a % of GDP,2024
Mauritania,48.5,General government debt as a % of GDP,2024
Mauritius,81.0,General government debt as a % of GDP,2024
Mexico,55.6,General government debt as a % of GDP,2024
Micronesia,10.6,General government debt as a % of GDP,2024
Moldova,37.3,General government debt as a % of GDP,2024
Mongolia,47.9,General government debt as a % of GDP,2024
Montenegro,62.3,General government debt as a % of GDP,2024
Morocco,70.4,General government debt as a % of GDP,2024
Mozambique,96.9,General government debt as a % of GDP,2024
Myanmar,58.5,General government debt as a % of GDP,2024
Namibia,65.4,General government debt as a % of GDP,2024
Nauru,23.4,General government debt as a % of GDP,2024
Nepal,43.0,General government debt as a % of GDP,2024
Netherlands,47.7,General government debt as a % of GDP,2024
New Zealand,47.4,General government debt as a % of GDP,2024
Nicaragua,39.2,General government debt as a % of GDP,2024
Niger,48.9,General government debt as a % of GDP,2024
Nigeria,46.6,General government debt as a % of GDP,2024
North Macedonia,54.6,General government debt as a % of GDP,2024
Norway,38.0,General government debt as a % of GDP,2024
Oman,35.4,General government debt as a % of GDP,2024
Pakistan,71.8,General government debt as a % of GDP,2024
Palau,80.0,General government debt as a % of GDP,2024
Panama,54.1,General government debt as a % of GDP,2024
Papua New Guinea,52.1,General government debt as a % of GDP,2024
Paraguay,43.1,General government debt as a % of GDP,2024
Peru,33.0,General government debt as a % of GDP,2024
Philippines,56.9,General government debt as a % of GDP,2024
Poland,55.1,General government debt as a % of GDP,2024
Portugal,94.7,General government debt as a % of GDP,2024
Puerto Rico,17.2,General government debt as a % of GDP,2024
Qatar,37.3,General government debt as a % of GDP,2024
Romania,53.0,General government debt as a % of GDP,2024
Russia,20.8,General government debt as a % of GDP,2024
Rwanda,69.9,General government debt as a % of GDP,2024
Saint Kitts and Nevis,51.7,General government debt as a % of GDP,2024
Saint Lucia,75.8,General government debt as a % of GDP,2024
Saint Vincent and the Grenadines,87.5,General government debt as a % of GDP,2024
Samoa,29.1,General government debt as a % of GDP,2024
San Marino,68.7,General government debt as a % of GDP,2024
São Tomé and Príncipe,42.6,General government debt as a % of GDP,2024
Saudi Arabia,27.5,General government debt as a % of GDP,2024
Senegal,72.5,General government debt as a % of GDP,2024
Serbia,49.1,General government debt as a % of GDP,2024
Seychelles,58.3,General government debt as a % of GDP,2024
Sierra Leone,69.7,General government debt as a % of GDP,2024
Singapore,175.2,General government debt as a % of GDP,2024
Slovakia,59.3,General government debt as a % of GDP,2024
Slovenia,67.5,General government debt as a % of GDP,2024
Solomon Islands,19.8,General government debt as a % of GDP,2024
South Africa,75.4,General government debt as a % of GDP,2024
South Sudan,48.3,General government debt as a % of GDP,2024
Spain,106.3,General government debt as a % of GDP,2024
Sudan,344.4,General government debt as a % of GDP,2024
Suriname,87.9,General government debt as a % of GDP,2024
Sweden,36.0,General government debt as a % of GDP,2024
Switzerland,36.7,General government debt as a % of GDP,2024
Taiwan,22.5,General government debt as a % of GDP,2024
Tajikistan,30.8,General government debt as a % of GDP,2024
Tanzania,46.1,General government debt as a % of GDP,2024
Thailand,64.5,General government debt as a % of GDP,2024
Timor-Leste,14.2,General government debt as a % of GDP,2024
Togo,68.3,General government debt as a % of GDP,2024
Tonga,43.8,General government debt as a % of GDP,2024
Trinidad and Tobago,56.0,General government debt as a % of GDP,2024
Tunisia,78.6,General government debt as a % of GDP,2024
Turkey,29.5,General government debt as a % of GDP,2024
Turkmenistan,4.7,General government debt as a % of GDP,2024
Tuvalu,7.0,General government debt as a % of GDP,2024
Uganda,49.7,General government debt as a % of GDP,2024
Ukraine,95.6,General government debt as a % of GDP,2024
United Arab Emirates,30.3,General government debt as a % of GDP,2024
United Kingdom,101.8,General government debt as a % of GDP,2024
United States,121.0,General government debt as a % of GDP,2024
Uruguay,61.9,General government debt as a % of GDP,2024
Uzbekistan,36.0,General government debt as a % of GDP,2024
Vanuatu,44.0,General government debt as a % of GDP,2024
Vietnam,33.5,General government debt as a % of GDP,2024
Yemen,81.4,General government debt as a % of GDP,2024
Zimbabwe,98.5,General government debt as a % of GDP,2024
